# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

# Syntax:
#   "source" => "target"
#     "source".length() > 0 (source cannot be empty.)
#     "target".length() >= 0 (target can be empty.)

# example:
#   "À" => "A"
#   "\u00C0" => "A"
#   "\u00C0" => "\u0041"
#   "ß" => "ss"
#   "\t" => " "
#   "\n" => ""

# À => A
"\u00FA" => "u"

# û => u
"\u00FB" => "u"

# ü => u
"\u00FC" => "u"

# ý => y
"\u00FD" => "y"

# ÿ => y
"\u00FF" => "y"

# ﬀ => ff
"\uFB00" => "ff"

# ﬁ => fi
"\uFB01" => "fi"

# ﬂ => fl
"\uFB02" => "fl"

# ﬃ => ffi
"\uFB03" => "ffi"

# ﬄ => ffl
"\uFB04" => "ffl"

# ﬅ => ft
"\uFB05" => "ft"

# ﬆ => st
"\uFB06" => "st"

# Latin Extended-A


# Ā => A
"u\0100" => "A"

# ā => A
"u\0101" => "A"

# Ă => A
"u\0102" => "A"

# ă => A
"u\0103" => "A"

# Ą => A
"u\0104" => "A"

# ą => A
"u\0105" => "A"

# Ć => C
"u\0106" => "C"

# ć => C
"u\0107" => "C"

# Ĉ => C
"u\0108" => "C"

# ĉ => C
"u\0109" => "C"

# Ċ => C
"u\010A" => "C"

# ċ => C
"u\010B" => "C"

# Č => C
"u\010C" => "C"

# č => C
"u\010D" => "C"

# Ď => D
"u\010E" => "D"

# ď => D
"u\010F" => "D"

# Đ => D
"u\0110" => "D"

# đ => D
"u\0111" => "D"

# Ē => E
"u\0112" => "E"

# ē => E
"u\0113" => "E"

# Ĕ => E
"u\0114" => "E"

# ĕ => E
"u\0115" => "E"

# Ė => E
"u\0116" => "E"

# ė => E
"u\0117" => "E"

# Ę => E
"u\0118" => "E"

# ę => E
"u\0119" => "E"

# Ě => E
"u\011A" => "E"

# ě => E
"u\011B" => "E"

# Ĝ => G
"u\011C" => "G"

# ĝ => G
"u\011D" => "G"

# Ğ => G
"u\011E" => "G"

# ğ => G
"u\011F" => "G"

# Ġ => G
"u\0120" => "G"

# ġ => G
"u\0121" => "G"

# Ģ => G
"u\0122" => "G"

# ģ => G
"u\0123" => "G"

# Ĥ => H
"u\0124" => "H"

# ĥ => H
"u\0125" => "H"

# Ħ => H
"u\0126" => "H"

# ħ => H
"u\0127" => "H"

# Ĩ => I
"u\0128" => "I"

# ĩ => I
"u\0129" => "I"

# Ī => I
"u\012A" => "I"

# ī => I
"u\012B" => "I"

# Ĭ => I
"u\012C" => "I"

# ĭ => I
"u\012D" => "I"

# Į => I
"u\012E" => "I"

# į => I
"u\012F" => "I"

# İ => I
"u\0130" => "I"

# ı => i
"u\0131" => "i"

# Ĳ => IJ
"u\0132" => "IJ"

# ĳ => ij
"u\0133" => "ij"

# Ĵ => J
"u\0134" => "J"

# ĵ => J
"u\0135" => "J"

# Ķ => K
"u\0136" => "K"

# ķ => K
"u\0137" => "K"

# ĸ => Kra
"u\0138" => "Kra"

# Ĺ => L
"u\0139" => "L"

# ĺ => L
"u\013A" => "L"

# Ļ => L
"u\013B" => "L"

# ļ => L
"u\013C" => "L"

# Ľ => L
"u\013D" => "L"

# ľ => L
"u\013E" => "L"

# Ŀ => L
"u\013F" => "L"

# ŀ => L
"u\0140" => "L"

# Ł => L
"u\0141" => "L"

# ł => L
"u\0142" => "L"

# Ń => N
"u\0143" => "N"

# ń => N
"u\0144" => "N"

# Ņ => N
"u\0145" => "N"

# ņ => N
"u\0146" => "N"

# Ň => N
"u\0147" => "N"

# ň => N
"u\0148" => "N"

# ŉ => n
"u\0149" => "n"

# Ŋ => Eng
"u\014A" => "Eng"

# ŋ => Eng
"u\014B" => "Eng"

# Ō => O
"u\014C" => "O"

# ō => O
"u\014D" => "O"

# Ŏ => O
"u\014E" => "O"

# ŏ => O
"u\014F" => "O"

# Ő => O
"u\0150" => "O"

# ő => o
"u\0151" => "o"

# Œ => OE
"u\0152" => "OE"

# œ => oe
"u\0153" => "oe"

# Ŕ => R
"u\0154" => "R"

# ŕ => R
"u\0155" => "R"

# Ŗ => R
"u\0156" => "R"

# ŗ => R
"u\0157" => "R"

# Ř => R
"u\0158" => "R"

# ř => R
"u\0159" => "R"

# Ś => S
"u\015A" => "S"

# ś => S
"u\015B" => "S"

# Ŝ => S
"u\015C" => "S"

# ŝ => S
"u\015D" => "S"

# Ş => S
"u\015E" => "S"

# ş => S
"u\015F" => "S"

# Š => S
"u\0160" => "S"

# š => S
"u\0161" => "S"

# Ţ => T
"u\0162" => "T"

# ţ => T
"u\0163" => "T"

# Ť => T
"u\0164" => "T"

# ť => T
"u\0165" => "T"

# Ŧ => T
"u\0166" => "T"

# ŧ => T
"u\0167" => "T"

# Ũ => U
"u\0168" => "U"

# ũ => U
"u\0169" => "U"

# Ū => U
"u\016A" => "U"

# ū => U
"u\016B" => "U"

# Ŭ => U
"u\016C" => "U"

# ŭ => U
"u\016D" => "U"

# Ů => U
"u\016E" => "U"

# ů => U
"u\016F" => "U"

# Ű => U
"u\0170" => "U"

# ű => u
"u\0171" => "u"

# Ų => U
"u\0172" => "U"

# ų => U
"u\0173" => "U"

# Ŵ => W
"u\0174" => "W"

# ŵ => W
"u\0175" => "W"

# Ŷ => Y
"u\0176" => "Y"

# ŷ => Y
"u\0177" => "Y"

# Ÿ => Y
"u\0178" => "Y"

# Ź => Z
"u\0179" => "Z"

# ź => Z
"u\017A" => "Z"

# Ż => Z
"u\017B" => "Z"

# ż => Z
"u\017C" => "Z"

# Ž => Z
"u\017D" => "Z"

# ž => Z
"u\017E" => "Z"

# ſ => S
"u\017F" => "S"

# Latin Extended-B (excerpted blocks)

# Latin Extended-B
# Croatian digraphs

# Ǆ => DZ
"u\01C4" => "DZ"

# ǅ => D
"u\01C5" => "D"

# ǆ => DZ
"u\01C6" => "DZ"

# Ǉ => LJ
"u\01C7" => "LJ"

# ǈ => L
"u\01C8" => "L"

# ǉ => LJ
"u\01C9" => "LJ"

# Ǌ => NJ
"u\01CA" => "NJ"

# ǋ => N
"u\01CB" => "N"

# ǌ => NJ
"u\01CC" => "NJ"

# Additions for Slovene and Croation
# Ȁ => A
"u\0200" => "A"

# ȁ => A
"u\0201" => "A"

# Ȃ => A
"u\0202" => "A"

# ȃ => A
"u\0203" => "A"

# Ȅ => E
"u\0204" => "E"

# ȅ => E
"u\0205" => "E"

# Ȇ => E
"u\0206" => "E"

# ȇ => E
"u\0207" => "E"

# Ȉ => I
"u\0208" => "I"

# ȉ => I
"u\0209" => "I"

# Ȋ => I
"u\020A" => "I"

# ȋ => I
"u\020B" => "I"

# Ȍ => O
"u\020C" => "O"

# ȍ => O
"u\020D" => "O"

# Ȏ => O
"u\020E" => "O"

# ȏ => O
"u\020F" => "O"

# Ȑ => R
"u\0210" => "R"

# ȑ => R
"u\0211" => "R"

# Ȓ => R
"u\0212" => "R"

# ȓ => R
"u\0213" => "R"

# Ȕ => U
"u\0214" => "U"

# ȕ => U
"u\0215" => "U"

# Ȗ => U
"u\0216" => "U"

# ȗ => U
"u\0217" => "U"
# Romanian

# Ș => S
"u\0218" => "S"

# ș => S
"u\0219" => "S"

# Ț => T
"u\021A" => "T"

# ț => T
"u\021B" => "T"

# ɏ => Y
"u\024F" => "Y"
